,Method,Binarization,impuType,dataset,metricName,metricNumber
594,MIBNI,"{BASC A, K-Means, Onestep}",missforestMetrics,yeast_cell,F1-Score,0.5714285714285714
595,LogicGep,{BASC A},missforestMetrics,yeast_cell,F1-Score,0.2631578947368421
596,LogicGep,{K-Means},missforestMetrics,yeast_cell,F1-Score,0.2424242424242424
597,LogicGep,{Onestep},missforestMetrics,yeast_cell,F1-Score,0.3888888888888889
598,LogicGep,"{BASC A, K-Means}",missforestMetrics,yeast_cell,F1-Score,0.2631578947368421
599,LogicGep,"{BASC A, Onestep}",missforestMetrics,yeast_cell,F1-Score,0.3902439024390244
600,LogicGep,"{K-Means, Onestep}",missforestMetrics,yeast_cell,F1-Score,0.3888888888888889
601,LogicGep,"{BASC A, K-Means, Onestep}",missforestMetrics,yeast_cell,F1-Score,0.1818181818181818
602,Bestfit,{BASC A},missforestMetrics,yeast_cell,F1-Score,0.2857142857142857
603,Bestfit,{K-Means},missforestMetrics,yeast_cell,F1-Score,0.3333333333333333
604,Bestfit,{Onestep},missforestMetrics,yeast_cell,F1-Score,0.303030303030303
605,Bestfit,"{BASC A, K-Means}",missforestMetrics,yeast_cell,F1-Score,0.2857142857142857
606,Bestfit,"{BASC A, Onestep}",missforestMetrics,yeast_cell,F1-Score,0.2222222222222222
607,Bestfit,"{K-Means, Onestep}",missforestMetrics,yeast_cell,F1-Score,0.303030303030303
608,Bestfit,"{BASC A, K-Means, Onestep}",missforestMetrics,yeast_cell,F1-Score,0.3529411764705882
609,MIBNI,{BASC A},probsMetrics,yeast_cell,F1-Score,0.5964912280701754
610,MIBNI,{K-Means},probsMetrics,yeast_cell,F1-Score,0.5714285714285714
611,MIBNI,{Onestep},probsMetrics,yeast_cell,F1-Score,0.5573770491803278
612,MIBNI,"{BASC A, K-Means}",probsMetrics,yeast_cell,F1-Score,0.5964912280701754
613,MIBNI,"{BASC A, Onestep}",probsMetrics,yeast_cell,F1-Score,0.5263157894736842
614,MIBNI,"{K-Means, Onestep}",probsMetrics,yeast_cell,F1-Score,0.5573770491803278
615,MIBNI,"{BASC A, K-Means, Onestep}",probsMetrics,yeast_cell,F1-Score,0.5666666666666667
616,LogicGep,{BASC A},probsMetrics,yeast_cell,F1-Score,0.4444444444444444
617,LogicGep,{K-Means},probsMetrics,yeast_cell,F1-Score,0.3333333333333333
618,LogicGep,{Onestep},probsMetrics,yeast_cell,F1-Score,0.4666666666666667
619,LogicGep,"{BASC A, K-Means}",probsMetrics,yeast_cell,F1-Score,0.4444444444444444
620,LogicGep,"{BASC A, Onestep}",probsMetrics,yeast_cell,F1-Score,0.4736842105263157
621,LogicGep,"{K-Means, Onestep}",probsMetrics,yeast_cell,F1-Score,0.4666666666666667
622,LogicGep,"{BASC A, K-Means, Onestep}",probsMetrics,yeast_cell,F1-Score,0.4
623,Bestfit,{BASC A},probsMetrics,yeast_cell,F1-Score,0.3636363636363636
624,Bestfit,{K-Means},probsMetrics,yeast_cell,F1-Score,0.2777777777777778
625,Bestfit,{Onestep},probsMetrics,yeast_cell,F1-Score,0.25
626,Bestfit,"{BASC A, K-Means}",probsMetrics,yeast_cell,F1-Score,0.3636363636363636
627,Bestfit,"{BASC A, Onestep}",probsMetrics,yeast_cell,F1-Score,0.2580645161290322
628,Bestfit,"{K-Means, Onestep}",probsMetrics,yeast_cell,F1-Score,0.25
629,Bestfit,"{BASC A, K-Means, Onestep}",probsMetrics,yeast_cell,F1-Score,0.3888888888888889
